Hospital Name,Address,Phone No.
Raja Rajeswari College and Hospital Bllod Bank,"No.202, Kambipura, Mysore Road,",Phone: 2843 7888/ 2929 2929 Fax       : [phone]
Bangalore Baptist Hospital,"BengaluruHebbal, Bangalore, Karnataka",23330322 / 23330323
Bangalore Children’s Hospital & Research Centre,5th Stage Rajarajeshwari nagar,28600252 / 28600552
Bangalore Hospita,"202, Rashtriya Vidyalaya road,Basavanagudi,Bangalore – 560 004",26562753 / 26565494
Bangalore Institute of Oncology,"Srinivas Colony, S R Nagar, Bengaluru",22225698 / 22225644
Bhagwan Mahaveer Jain Hospital,"Vasanth Nagar, Bengaluru, Karnataka",22207640 / 22207649
BKF – Round Table Voluntary Blood Bank,"Bengaluru, Karnataka",26392697
Dr. Shivaji Rao’s Blood Bank,"No.1, KH Road, Lalbagh Road, Bangalore, Karnataka – 560027",22224044
Grace Blood Bank,"1st Floor, Vasantappa ComplexCBI Road, Ganga Nagar, Bengaluru, Karnataka 560032",23336608/25543746
HOSMAT,# 45 Magrath Road Off Richmond Road Bangalore – 560 025 INDIA,
Jayadeva Institute of Cardiology,"Jayanagar 9th Block, Bannerghatta Road Bangalore – 560 069 Karnataka, India",26534600
Jeeva Voluntary Blood Bank & Diagnotic Centre,"7, 2nd Main, Chamarajapet, Bangalore, 560018",26500736
Karnataka Red Cross Blood Bank ( Voluntary ),"#1/1,KSFC building Thimmaiah Road, Vasantha Nagar Bangalore – 560052",22268435
KIMS Hospital,"Vishveshwara Puram, Bengaluru",26673056 / 26624870
Lions Blood Bank ( Voluntary ),"Vasanth Nagar,Bangalore",22266807
M S Ramaiah Medical Hospital,"New Bel Road SR Nagar, Bengaluru, Karnataka 560054",23606545 / 23606524
Minerva Voluntary Blood Bank,"# 163, Rajeshwari Complex, Minverva Circle, RV Road, Basavanagudi, Bangalore, 560004",26574830
Narayana Hrudayala,"No 258/A, Bommasandra Industrial Area Anekal Taluk Bommasandra, Bengaluru, Karnataka 560099",27835000 / 27835001
Navarang Blood Bank,"2953, 1st FloorMahakavi Kuvempu Rd, Rajajinagar, Bengaluru, Karnataka 560010",23521233
Naveen Blood Bank,"2, 4th Block, 30th Cross, Jayanagar 3rd Block, Yediyur, Bengaluru",26341907
NIMHANS,"Nimhans Hospital Dharmaram College Post, Off Hosur Road, Bengaluru, Karnataka 560029",26995000 / 26568121
Rashtrothana Blood Bank,"1/2, Keshav Shilpa Kempa Gowda Nagar Charmarajpet, Bengaluru, Karnataka 560019",26612730
Rotary – TTK Blood Bank,"ThippasandraBengaluru, Karnataka",25293486 / 25287903
Sagar Apollo Hospital,"Tilak Nagar, Bengaluru, Karnataka",26536700 / 26536701
Sanjay Gandhi Accodent Hospital & Research Institute,"Byrasandra, Jayanagar East, Bangalore 560011, Karnataka",26564516
Sushruta Voluntary Blood Bank,"151, 5th CrossMalleshwaram, Bengaluru, Karnataka 560055",23447666 / 23340153
Unique Blood Bank,"#16, SLN Charities Complex, City Market Circle,Bangalore City Bangalore 560002",26700685 / 26709970
Vanivilas Hospital,"New Tharagupet, Chamarajpet, Bengaluru, Karnataka",26705206
Victoria Hospital,"Tharagupete, ChamarajpetBengaluru, Karnataka",26701150
